2024-02-06 10:56:25, 7.00082478107021, 23.074303671072546, 4.094521530792118, 12.351460498028832, 68.53709597301619, 5.4872077750244
2024-02-02 18:56:25, 8.774490517739405, 56.94358544148213, 1.5075620565766696, 17.124392175775547, 31.882451526427378, 8.053553202373454
2024-01-27 21:56:25, 5.568801651323609, 47.91099398243192, 1.4038017181775777, 14.838441139625546, 39.15945288092488, 8.622878254148207
2024-03-31 06:56:25, 16.71381213089474, 25.67731404540509, 4.734813143092098, 11.43918089544964, 26.47381322389833, 9.947452913196823
2024-02-27 03:56:25, 11.085492397846672, 15.893867754834977, 3.3705356279256113, 31.200887225430314, 68.73823478588038, 5.902812591046177
2024-03-25 03:56:25, 10.709215165179765, 22.066767474620413, 4.231478945344599, 31.6030834913707, 34.58468183629613, 6.8702114446060305
2024-02-26 17:56:25, 3.571093987975778, 32.574753270873074, 1.9477648877749825, 31.57028371101765, 65.38282859659313, 9.83417434030772
2024-03-24 21:56:25, 2.8618842985685347, 16.32848232927786, 1.9216216661592231, 35.81311619272823, 71.12408426298597, 7.4992224568406565
2024-02-12 10:56:25, 12.484498009070071, 22.56386587735843, 0.8144029420736428, 11.454336162085792, 37.17267456561245, 6.760304722782246
2024-01-19 17:56:25, 7.39591221207683, 20.360637671009098, 1.7302135530124723, 38.733009250800734, 58.65986728795467, 7.109398246177218
2024-01-26 15:56:25, 35.265176689473655, 54.08993445554066, 1.2550178388275979, 20.063694367602984, 55.28121307331425, 5.967210022253315
2024-01-09 03:56:25, 15.07746667537202, 35.883029871514225, 2.042886469949402, 33.1100880568205, 36.44748147805438, 6.701495549957858
2024-02-12 08:56:25, 44.435581188639695, 47.50275636588458, 2.7126556220152525, 21.751164966524197, 26.715448341763988, 7.6949906544320905
2024-02-25 03:56:25, 20.876933988709805, 22.755607812571498, 0.8762004313113914, 48.47533144435008, 61.89808793221723, 6.255190397514825
2024-01-24 16:56:25, 16.401999890222704, 26.206692625131275, 2.0071708424739563, 55.00933614538372, 61.14827362296201, 5.834659602714386
2024-02-02 00:56:25, 7.27593394847158, 22.770230683768006, 1.559134410727329, 11.522699781105551, 38.784376990691975, 6.467642773384798
2024-01-25 16:56:25, 15.371990847024527, 35.50283893955707, 2.268185557863587, 27.06682225511731, 76.64047930481235, 6.6305270105688585
2024-02-23 06:56:25, 18.653303430844524, 28.025484823833764, 4.1252449659057095, 10.823775002141783, 22.01724771769831, 7.865388418733894
2024-02-20 08:56:25, 12.110480298060317, 24.91920296228821, 4.796179126780519, 33.962674722826705, 79.67644219679276, 6.818243627812418
2024-01-29 02:56:25, 6.16760362448929, 56.95792399202186, 3.95285458078655, 14.244711258951039, 39.30363693831839, 6.33380549043587
2024-02-16 10:56:25, 35.044376097125486, 48.174782272369804, 0.24121414821251083, 35.467871288861815, 46.88845979856147, 8.524430387002843
2024-02-14 12:56:25, 6.799053033418324, 55.668016382512434, 0.8766175777033574, 13.785618782066644, 33.88965848438055, 8.844464538378453
2024-03-12 21:56:25, 40.70553118401611, 46.75086702393472, 2.7860265671186784, 51.35416030486594, 51.66376917637372, 7.107387965080992
2024-01-26 06:56:25, 44.37640890570587, 48.815772536026216, 4.555911763610636, 24.514476746822176, 73.55138732906289, 6.484587132127059
2024-04-01 20:56:25, 27.295510186390445, 32.581058856032136, 3.5079712487485293, 57.888585025063605, 75.19602288985138, 5.276142973526735
2024-03-27 02:56:25, 14.6729528932898, 39.33240284247773, 1.3174408083376965, 28.429141841336733, 48.57975756082854, 7.278697532563183
2024-02-17 05:56:25, 22.235470910171593, 34.904195316568746, 4.52625117878294, 43.36327231974262, 74.67350446985657, 6.621043208077426
2024-03-15 15:56:25, 55.51591478695756, 56.508367099702475, 0.8060295712687184, 16.54341012600357, 20.58001200096337, 5.714223320259727
2024-03-27 16:56:25, 7.710352505737019, 19.627535966696442, 3.5743848056846477, 33.87489468376511, 45.29052151716643, 8.349231069814556
2024-03-11 05:56:25, 16.81431388336114, 38.61190083710426, 2.490373024077482, 22.614477845316607, 38.777618766043126, 9.636539016980377
2024-01-11 16:56:25, 51.09966621609, 55.758887623803524, 1.4482915846324822, 36.6721278222485, 58.007464527805496, 6.733221022447572
2024-01-13 08:56:25, 6.9667328483211834, 18.73941126158919, 2.3927754354853015, 32.16526633978577, 43.11096430725015, 6.601490360625556
2024-02-16 18:56:25, 15.859303861588273, 54.127860719079266, 2.204006441272438, 32.896268170821735, 34.052193213092096, 5.300744571631958
2024-02-04 09:56:25, 7.702844750513064, 30.55642411908739, 1.2532554297147616, 32.33770632673154, 74.86854287123123, 6.25959104717632
2024-03-16 13:56:25, 4.148545475298247, 21.93631585903731, 2.2109296751630882, 6.783711730334975, 42.24899171402578, 5.772083030172477
2024-02-24 13:56:25, 49.330259065319794, 52.096119361193814, 2.788319841436911, 50.29766880016375, 56.49595060226853, 9.183306043230436
2024-01-24 19:56:25, 38.24914079088183, 40.037039747108494, 3.460600269014078, 21.185129259655398, 50.76290004515296, 7.55970168966418
2024-03-29 13:56:25, 13.133035510363191, 55.09049212910185, 4.692616200110134, 43.65961844751229, 79.32982087106697, 5.087775750571536
2024-02-12 22:56:25, 3.9119870873073275, 50.261900115744325, 2.9384273220923034, 49.753439201733, 63.04729588227758, 9.7674111077925
2024-02-11 20:56:25, 27.9828025077847, 29.093787049641797, 0.39604112770211386, 53.708519242595486, 65.68144875425203, 8.529181193635873
2024-02-16 08:56:25, 4.716111838473149, 21.070547327727816, 4.39353853046746, 17.246634306372556, 40.10210379599325, 6.0615392027745125
2024-02-17 21:56:25, 30.723491603802383, 35.31655810456016, 2.2515203396821772, 53.85146607119001, 79.47940163056401, 9.011338593315799
2024-02-18 08:56:25, 28.91842128162043, 30.495708832930177, 3.2993160234831236, 21.822148933157933, 22.86529766891604, 8.168004530835839
2024-02-19 16:56:25, 10.019213345350327, 25.734163691166962, 4.918144557524033, 46.69505637209178, 78.82752482437604, 5.589281860615377
2024-03-08 01:56:25, 13.678010343869236, 43.99872597912072, 1.4541903103367464, 25.41228882203667, 42.17784602701198, 8.148670212102221
2024-03-24 04:56:25, 2.318971458963733, 17.164167725508726, 1.107522440915336, 30.34911390780777, 73.47961920066902, 7.681047460875626
2024-02-21 21:56:25, 38.02021423152277, 58.890095097938534, 2.0951997487950282, 27.403747808664903, 35.9290656009637, 8.895550892006852
2024-03-13 23:56:25, 3.4439348514578945, 28.01912209413495, 2.959415259201822, 18.519793792934397, 64.78944256143188, 7.934420075252937
2024-02-07 22:56:25, 8.727353623001541, 53.73299710225689, 4.527746602648067, 38.6201976940671, 59.928693383872904, 5.827072471336624
2024-04-02 23:56:25, 22.612375766535987, 38.91222069771624, 0.32164278072333913, 10.358990975598436, 54.245016098185694, 7.476786912595841
2024-02-13 03:56:25, 2.707357114288862, 50.27417922534947, 2.4741897443230725, 11.765092174612212, 55.486781181142454, 5.724241574793368
2024-01-13 16:56:25, 8.91974139178464, 48.66794475101627, 4.785384540854304, 39.41078953239352, 47.538905141811874, 9.485634459639876
2024-01-20 18:56:25, 17.90185962133334, 28.521572425472726, 1.1757283189906012, 77.08037777033921, 79.96833746995593, 5.659585826515252
2024-01-20 01:56:25, 45.971010488999525, 58.981557383446706, 2.4865461328457252, 15.353600975619525, 53.18426940135742, 9.674273125259656
2024-02-14 17:56:25, 16.112706626177758, 22.244202019222055, 2.31434926598546, 19.148954325179833, 29.09305607073722, 5.719066493024957
2024-03-07 14:56:25, 5.400664095340629, 49.11563163131427, 1.9167054753134032, 35.307492360102884, 66.58626305037642, 6.660643434622996
2024-01-22 02:56:25, 10.351214745093408, 39.04737363171367, 0.11812235624469904, 28.483799027854452, 30.76761972660872, 5.272818454223447
2024-02-09 08:56:25, 7.4895953425048125, 35.88365193470952, 0.48802095043831084, 36.34264410646793, 79.98473398235033, 5.912338612493476
2024-03-25 12:56:25, 15.244913179085557, 18.02820534987469, 2.5322105929451535, 20.8292147997476, 49.13687484030872, 8.317498152151131
2024-03-30 15:56:25, 25.49833930478502, 26.973836693353384, 4.587272054684421, 11.580470339542245, 24.261676918396834, 5.968642659492543
2024-03-23 03:56:25, 7.833819956712961, 27.957437773393128, 0.42957288348608924, 64.19737008289592, 65.80927654220704, 6.955803540824936
2024-01-22 18:56:25, 36.360218950789466, 51.717914540766856, 4.283743336480675, 19.900663081588192, 20.27216800703996, 5.0099670900309565
2024-03-24 08:56:25, 7.9855323500069115, 38.56469816761531, 2.1671898306832653, 26.303155805902918, 58.7623313623927, 5.758439377314227
2024-02-10 00:56:25, 31.2534790167301, 36.094569131899476, 2.463632586840156, 48.96354215511608, 58.83181470732208, 6.623996498212598
2024-02-10 22:56:25, 6.794611793584666, 38.58761741145371, 3.967019417981975, 14.795384196533949, 23.993175668961904, 8.69462122873767
2024-03-07 00:56:25, 9.637499835650239, 48.278501634484236, 2.5056098833921157, 43.07265573247349, 44.243069434240795, 5.476582655918811
2024-03-29 15:56:25, 33.56212054300137, 33.73205189796479, 1.931935900184552, 48.043245066451234, 48.057540475436305, 9.609561699568186
2024-01-29 07:56:25, 20.746304671944102, 54.983796673728776, 2.797314489858512, 21.699710363478623, 37.65875598105004, 8.866845052187763
2024-01-15 11:56:25, 37.12895133815562, 51.29436757948523, 2.1312475121947205, 35.78601079332314, 37.9778894840453, 8.670546824307532
2024-01-19 00:56:25, 4.056083976248011, 49.959722554588495, 2.0350185594080346, 8.576438520847603, 62.82898086973851, 5.24133722216658
2024-02-08 04:56:25, 20.78891974599731, 20.94254330337351, 0.7546541097170079, 45.65573886966215, 65.54124176908863, 8.807068222656566
2024-02-27 14:56:25, 26.940840308736192, 43.616820736589936, 2.254903827775193, 16.540612152090027, 61.91133726567937, 9.052570936723498
2024-03-23 11:56:25, 5.563198805383345, 22.216481374132194, 3.967087548081692, 32.39769834653651, 79.56313413333949, 8.254311286491463
2024-03-16 06:56:25, 5.349527792136435, 51.04469284988811, 4.407833778578158, 9.719314181946665, 24.130513938492662, 8.351116266156424
2024-01-10 19:56:25, 30.79730808692109, 33.605348797092404, 2.64765611253432, 65.92560528440329, 73.31959202695396, 6.182127107468968
2024-02-06 23:56:25, 20.132605594941218, 49.78337560533693, 2.206219217284117, 38.546925339374205, 46.831388268285686, 5.985234827479684
2024-03-13 00:56:25, 27.30204825843133, 28.876430531811778, 2.6088552026146163, 21.790226318524216, 72.73966866239861, 6.510579766768472
2024-04-02 05:56:25, 9.112760396846868, 33.790655287324086, 1.6716095927216232, 17.472099941417213, 27.99511024092044, 6.941926216837142
2024-03-15 18:56:25, 14.221266422495372, 28.61835688861004, 4.547583837068012, 16.52301852902985, 60.3264695288212, 6.136033582432327
2024-03-02 12:56:25, 28.780700972470832, 41.01258065775423, 4.099410726491412, 16.517709470695948, 22.7430820931205, 5.977335182167653
2024-02-08 00:56:25, 41.90423932970931, 45.79706919851509, 1.6156885131557919, 38.53331258623336, 48.482561482023335, 5.5082165764702085
2024-02-23 13:56:25, 4.3617243918030955, 27.82740212598614, 0.6443304970517675, 32.16364054538834, 34.42066703876996, 9.104420943994173
2024-02-13 00:56:25, 7.236661587745228, 32.8272060458298, 0.17348453104747144, 9.6748751662156, 73.35729050488732, 6.538429183979341
2024-02-28 22:56:25, 11.580403894114458, 15.408926385111457, 2.380719962165752, 15.502657579750604, 20.609545773223868, 9.062932677900466
2024-01-10 15:56:25, 17.22360462710752, 46.023289633314945, 1.3596738830335369, 6.312869199111459, 26.707603108994718, 5.142136242784534
2024-01-28 16:56:25, 29.50379190984464, 31.118025340024154, 3.3913575152103457, 18.18216560761956, 30.670633945117945, 8.618079286558764
2024-03-06 15:56:25, 17.31960787854444, 24.452939885404916, 1.3762284448524582, 9.649873761759505, 57.39653204728403, 9.010920117347293
2024-01-15 16:56:25, 5.609508022940092, 16.804862855699863, 0.6249832232789981, 21.763993137935692, 35.76902953716821, 9.280262361276215
2024-02-15 07:56:25, 13.340320267871313, 16.01059061739824, 4.991146288287391, 40.918406523657346, 57.13729996958669, 8.81141788558787
2024-03-13 06:56:25, 17.358913183878155, 35.737906263062605, 0.2616471162295589, 19.211502989859163, 38.00978024769473, 9.905985302253775
2024-03-28 12:56:25, 47.93456605658925, 59.18038485496608, 3.7582058161385077, 7.901945089369662, 41.76546477947586, 6.923755563093676
2024-03-22 19:56:25, 31.41757250233505, 38.02890569363781, 0.8918882743906831, 63.07921413085703, 77.84078473123097, 6.938812051054218
2024-01-20 00:56:25, 7.751491078970384, 28.94818130450583, 4.545449142950195, 58.3286876716662, 62.42208034448479, 7.7474711182568035
2024-03-19 02:56:25, 43.27130527699019, 58.04330451760928, 2.096975693808375, 10.482240317413883, 64.16448012937201, 7.330061083979234
2024-02-15 22:56:25, 24.07243062780418, 34.63666986080793, 2.581347288750696, 12.436400706846683, 61.50723928014508, 8.615666089642941
2024-03-22 12:56:25, 16.27852714515271, 28.365908064607446, 2.996712439365924, 42.830788770743716, 52.51411374198947, 9.481133680187847
2024-03-07 12:56:25, 6.060684233743718, 55.76540393883382, 0.8482326350467011, 31.62678831705967, 44.336973193813094, 5.596584792750766
2024-02-01 05:56:25, 7.715040308846115, 18.028267834210695, 3.020553820677334, 35.78515011161246, 70.79701705646295, 8.012788079171278
2024-02-09 01:56:25, 8.033307562013894, 42.415573757290716, 0.5076922392116936, 13.968544053779691, 23.44112383062847, 6.735285420841457
2024-01-14 22:56:25, 48.91962712721968, 55.82193163211411, 4.091479587115512, 48.63395440172712, 76.60140253851132, 8.131782826930559
2024-01-11 04:56:25, 16.286449391957994, 20.367832308051863, 3.316804098880949, 13.811273435853295, 22.342270649690942, 9.48344841716134
2024-02-19 11:56:25, 28.339621984822042, 43.3937196855649, 0.23551312489053625, 23.924967310471786, 65.05536286003394, 6.44809425688989
2024-02-28 03:56:25, 18.207742790430085, 27.741899189825684, 0.22661250031081, 15.739985689829357, 45.14790115153127, 9.573878666176029
2024-03-07 23:56:25, 5.115745471300976, 22.039394010322166, 1.33574766990595, 8.816898635692691, 21.68091290694528, 5.270015885118336
2024-02-23 05:56:25, 15.766212295939914, 24.518229495888782, 1.4761017046755451, 8.386604848725236, 64.75965534204971, 7.944770806337625
2024-01-15 20:56:25, 6.389015124661409, 17.956218000360675, 4.587110789540864, 14.477844065859276, 68.02310598834, 5.306840669692673
2024-03-20 22:56:25, 23.362262017247524, 48.81677629602269, 2.1361625375893962, 77.0083476218943, 78.55795230952066, 5.742713851106393
2024-03-23 01:56:25, 4.652659168936895, 24.572974774995863, 4.197291962936542, 42.492053219117324, 57.15354367472297, 6.352820680055039
2024-02-18 14:56:25, 34.38081195171217, 47.20636640522898, 1.1059143458478158, 44.65882505512719, 60.600454550868086, 8.203668570222495
2024-02-01 12:56:25, 21.417442927582695, 43.54767297845798, 1.4900576003242603, 18.16774764740399, 25.286633380464586, 8.722959861145245
2024-03-12 16:56:25, 42.678922942495156, 58.562631238147254, 0.6587669100597668, 63.35404042456991, 73.71612948571897, 7.25779977443686
2024-01-19 22:56:25, 14.420018117589175, 23.42588605619271, 2.2394885019121404, 8.656303188002884, 48.05353636207201, 5.468268851230934
2024-01-30 06:56:25, 20.75628633531617, 53.33592971217181, 1.429176763404995, 60.83615472929544, 68.13255912472277, 9.33943252091474
2024-02-18 11:56:25, 11.899969862422306, 32.718956084147045, 4.684200719368528, 6.960183165925807, 67.59175687893705, 5.763464862075568
2024-02-25 23:56:25, 14.022409365350246, 34.764783909218835, 2.409474379838165, 9.118016934673525, 46.85390655053704, 7.970538177370379
2024-03-19 03:56:25, 33.61847041633619, 54.103776770533926, 2.3143446163011685, 29.93957397868666, 42.61776338219404, 5.4937712612963825
2024-01-26 21:56:25, 22.705423343477083, 39.839339918166665, 3.2780739519471034, 24.097343972981374, 51.430775111097944, 5.228640414182885
2024-01-25 02:56:25, 22.62363068305816, 25.802777826706325, 1.027928776509845, 23.561901400866436, 28.571464299194645, 8.72570167092249
2024-03-08 08:56:25, 30.274526763190234, 43.29112739890185, 2.8898158092836184, 18.975621511160906, 38.982555078605586, 5.647675328844082
2024-01-18 04:56:25, 27.990085289298193, 31.792502254645438, 2.3311976224025046, 13.952214143769893, 43.250694823454495, 6.466054693138091
2024-02-02 16:56:25, 7.568715601157021, 36.31642729951268, 3.03371155992431, 25.495706549240637, 45.82242415997955, 9.123733461730787
2024-02-18 15:56:25, 3.58279023934226, 19.69657527199329, 2.0648777813849675, 11.363263452206313, 28.867259711442202, 8.447035191571128
2024-03-21 01:56:25, 22.242509156846022, 50.51124070920233, 2.2213412809574216, 17.48328182405702, 48.08076776773797, 5.112434982057738
2024-03-27 05:56:25, 27.3359894668456, 35.61564152843749, 2.3869871652107117, 19.032332762409016, 72.28336943679977, 5.771961007493318
2024-01-21 20:56:25, 22.528785796951546, 54.266413650719706, 4.9937855253784615, 20.738403588491117, 22.97161079964358, 9.019456791991527
2024-03-01 06:56:25, 24.145491007871197, 41.112126140614514, 0.6413639204015735, 44.36970225539797, 49.91785867294713, 5.637569822386499
2024-02-12 05:56:25, 4.139699915879566, 30.423912731155802, 2.806485219464899, 8.328475684186351, 61.37130218248489, 5.579918608044661
2024-01-12 20:56:25, 5.691069586554814, 23.668577733548013, 1.9930205895696984, 24.47898139101931, 24.660099373649388, 5.44122218993966
2024-03-26 15:56:25, 16.555635603259866, 27.88027387165741, 3.5227814213774247, 36.70374077803227, 77.36247422200925, 9.134912523453274
2024-02-09 09:56:25, 6.059577239380152, 47.521961826087505, 1.6553608642018065, 37.21298393658023, 71.2976456684058, 9.917381083492531
2024-02-07 08:56:25, 40.35518163841354, 48.79793762588054, 4.375547152507367, 18.797123388990244, 47.1838841645421, 7.7450496988816315
2024-02-13 16:56:25, 25.58591891533495, 30.77341865168885, 1.5826497961705934, 18.308730327418502, 43.192450128278175, 6.1529737146608685
2024-03-29 17:56:25, 17.22063122933875, 38.344426206493154, 4.200934399963128, 12.528723955447145, 42.954131274424384, 7.4285467201524025
2024-03-22 20:56:25, 5.301647013728733, 15.159715692490384, 1.0111132352208965, 15.633467177427871, 45.16948953287389, 9.74440997101529
2024-03-25 21:56:25, 4.647923997785064, 53.47109115166361, 4.174726012036671, 31.86555941798482, 32.2608601023436, 7.6653181160844195
2024-01-11 03:56:25, 33.22890069250572, 51.6824605962658, 4.554666578088026, 48.488052601407055, 58.07095236591561, 6.214972915923925
2024-02-10 04:56:25, 23.924595723392724, 33.25986938978256, 4.924139180962058, 35.551958212220384, 62.82844881522752, 6.224075600658445
2024-03-30 03:56:25, 21.180851649238686, 29.628663080977194, 2.8536480084789178, 14.883178341667112, 20.112097481703938, 6.876063443355363
2024-03-04 20:56:25, 15.386177468868313, 24.435388223450765, 0.7831789585737827, 8.273009212578419, 46.65529346983145, 5.828932830824709
2024-02-15 15:56:25, 12.956771150858252, 44.691524729872846, 4.470219456405727, 46.628942282679446, 51.797454934595116, 8.429998968675541
2024-01-14 08:56:25, 12.068047067412147, 18.06109087468142, 0.1638040375033036, 23.61439646241338, 63.22780113936527, 8.753777326569885
2024-02-27 08:56:25, 29.139728000309848, 40.68890917376205, 1.4769742249299085, 26.663457924020847, 51.86416162268429, 8.444660313653971
2024-03-01 11:56:25, 13.969190697161407, 22.289866230038644, 1.4372689236714067, 17.10055686487665, 27.57369746491034, 8.370411089092219
2024-03-29 05:56:25, 20.232020912775454, 24.63580755612169, 4.96545251395189, 6.867600886037028, 74.87551914341722, 5.808760601665332
2024-03-07 10:56:25, 16.939756603748318, 50.12705195223506, 4.699301789738727, 20.064581331976143, 55.33059261694814, 5.589139044426617
2024-03-01 04:56:25, 27.491113815049243, 37.054687743949856, 0.9987722527598153, 53.74606278643659, 61.6005356639875, 6.309861486124553
2024-03-24 13:56:25, 26.73617288244623, 39.32176995083939, 4.06738224769632, 23.1523520313295, 51.19485148288332, 6.413397130647733
2024-03-08 05:56:25, 18.572696100679046, 22.59237131045991, 4.83144424112091, 20.705046509274275, 24.00895499966559, 8.733826599627223
2024-03-07 16:56:25, 52.077513922557515, 54.633474608749644, 0.3581689199084084, 57.353094824117356, 64.60467670579499, 9.366681554824808
2024-02-17 01:56:25, 12.558632320369236, 49.71647361291971, 0.18702633573759964, 51.65600565786153, 54.270663940118645, 8.408680321442159
2024-02-18 12:56:25, 14.522819626822955, 26.6651711240685, 3.133680588181566, 48.9402412006089, 63.89960385831695, 8.249686667700198
2024-03-11 09:56:25, 9.602699367677996, 21.239826999431628, 4.6429384476039335, 71.32864967955884, 73.97430603203031, 7.752339323159614
2024-04-01 17:56:25, 14.501447135929784, 21.74448662020506, 3.322582405732308, 7.03064242987844, 36.24467480903465, 6.636252957065365
2024-03-16 19:56:25, 16.04995399948225, 29.95420392823658, 4.3267691088921785, 52.524730351400564, 75.80574526389188, 5.595964712038638
2024-03-11 17:56:25, 10.615342713906635, 17.814048539632005, 2.0791660030620114, 46.88653672419161, 72.2944295735972, 9.708831191175909
2024-03-30 05:56:25, 32.2612832380283, 50.279046648145616, 4.777476006732877, 41.59418177638925, 79.41509437490004, 9.575109512814556
2024-03-06 23:56:25, 5.297120840638346, 41.823924503371586, 1.1030723206538786, 11.147405631162933, 29.443993034834914, 5.529455513936811
2024-03-04 07:56:25, 21.660358189611234, 32.46206689743201, 4.209552074359952, 35.985783631837315, 52.18858180302631, 8.185201872816167
2024-03-04 11:56:25, 7.184890078676355, 57.98882004740033, 0.6877384107911816, 28.627468300946454, 38.999131522456345, 6.226820024313307
2024-03-21 21:56:25, 8.954002371950672, 20.68074148019909, 1.712973538118949, 60.848697142293574, 75.49398001359486, 8.54442800526196
2024-01-15 00:56:25, 27.339003559141798, 42.587935159324445, 3.8867218704704336, 8.620673111882112, 29.45689544964274, 6.860842401709935
2024-02-22 08:56:25, 28.379743996445853, 33.16756238498357, 0.9051754818641791, 26.031300428765164, 64.47361169781425, 6.025558533514164
2024-02-21 04:56:25, 22.971080431068124, 26.926268459477228, 1.5155025087227558, 46.72737760461971, 70.24181760309935, 9.664833697726266
2024-02-12 00:56:25, 35.99238334735886, 39.606404754371724, 2.171382989901521, 36.28064466480373, 75.77519327163384, 9.807066110720038
2024-04-05 03:56:25, 19.594446388116246, 51.718644018926405, 0.5941446162921911, 26.55842785397003, 31.793382428535626, 7.182116371508178
2024-03-13 18:56:25, 32.27827066341031, 53.33123106602234, 2.642701642309809, 16.44708383513699, 37.45717965211324, 8.478568037864436
2024-02-22 18:56:25, 22.28231154786619, 41.156410270196034, 0.4054750499709283, 62.893511845799395, 74.99487925018045, 6.414230611367961
2024-03-10 11:56:25, 31.681126399999293, 40.744682647078406, 1.4868694487651726, 33.05099773456192, 70.52958101770297, 8.834506765261807
2024-02-23 20:56:25, 39.91754668941962, 53.604457934448824, 0.6244177149486707, 42.93679867415372, 55.02779369972536, 8.18169084471402
2024-02-01 13:56:25, 20.62730892843748, 40.27327829183736, 4.0826199087031885, 15.526381925364976, 23.5977174769762, 6.734023545293783
2024-03-14 05:56:25, 26.132312992477697, 41.438370607772065, 1.3291681710607728, 24.786481081673198, 32.21115079776234, 5.502387416143765
2024-03-10 15:56:25, 15.59486846139087, 56.51747181901586, 3.698650462078751, 16.219036830375, 28.1311131284223, 7.158777062141698
2024-01-30 07:56:25, 6.981897328092886, 47.402430371787524, 0.7533195868319446, 12.240322316414977, 45.58375393151332, 8.474431871749147
2024-01-12 12:56:25, 0.8870134495839512, 33.96119848851669, 0.513114861110766, 14.837456571094066, 59.36286814875887, 9.951107952895505
2024-02-05 14:56:25, 24.392497218432034, 29.87751523527981, 4.281329257006496, 59.3211572430246, 74.74974217669683, 7.444007659428191
2024-03-23 04:56:25, 29.958750548523092, 50.48749835448306, 0.18485680619755876, 70.77673155382315, 79.71031484802275, 6.312276088030597
2024-03-06 20:56:25, 30.788582157917805, 32.98112616810635, 4.273704610021273, 23.19298258092291, 27.73510723547504, 7.723683039895
2024-01-09 08:56:25, 17.132692845712203, 25.537270934550577, 2.7867300317739003, 50.108278035090585, 77.73610329598972, 7.082624713488372
2024-04-01 21:56:25, 30.708781578844082, 37.912439636600865, 3.3655290506400863, 20.688471780329284, 21.196683510784105, 9.413120790063221
2024-01-26 00:56:25, 6.412254413461053, 18.192344392924607, 1.9171964963808124, 9.678986071848378, 35.59221876003807, 6.096912584435437
2024-04-04 02:56:25, 31.50966058833606, 48.54107098225376, 2.1043944094903133, 25.71582713955001, 41.290709704792505, 7.85321907514756
2024-03-24 03:56:25, 11.196448787453859, 16.68324228783493, 2.0712807994433486, 55.7305787125489, 71.18220664148474, 7.259339293009404
2024-02-26 21:56:25, 0.8996293703569069, 17.176788928291703, 0.4467215601214716, 14.573894993722453, 34.96011806453281, 6.661930030453053
2024-02-16 11:56:25, 8.832312103775763, 16.090894802259534, 3.7314830172614006, 17.649603459449544, 25.370383978182577, 8.013585565604586
2024-01-10 17:56:25, 9.053537294639373, 16.034268853900148, 0.6559222042549797, 19.606830185650356, 27.954808886653467, 6.766995809508721
2024-03-26 16:56:25, 12.17562883770933, 42.337805709277944, 1.2156571391005795, 59.43862077548644, 68.3615742521537, 7.986767681211322
2024-02-05 03:56:25, 18.673450682198833, 30.820636361467336, 2.460654563135765, 33.97186180485743, 63.69137830483951, 6.095796902134967
2024-02-05 15:56:25, 13.787663743156896, 21.87399588829313, 0.5686934168803784, 40.33080743122423, 44.68594262430376, 9.976774302222926
2024-03-28 00:56:25, 12.639494607447448, 33.29522802772175, 4.259443876828737, 12.965939023869787, 27.224145577759938, 8.4300630934099
2024-01-17 22:56:25, 17.102206904184058, 31.75403106793154, 2.807336824317127, 9.67579116957623, 76.0156744536028, 8.446855310858915
2024-01-23 06:56:25, 4.9975847998070515, 30.214395486211956, 2.1895355165697237, 14.844407985256922, 29.488516778491007, 5.995746652642962
2024-01-31 07:56:25, 19.433674517064684, 45.15616147713574, 1.6165582624420518, 13.365418788341286, 31.933737628761836, 8.766063500102863
2024-02-14 10:56:25, 0.32946841803103777, 27.722997796256685, 0.17528598810542884, 31.484917713043004, 39.1596910905113, 5.575195072048039
2024-02-19 06:56:25, 14.384716673176875, 37.38762737028435, 4.357113631778116, 34.98281785077825, 42.533656210668475, 6.524011051823756
2024-02-14 15:56:25, 12.870894914549574, 26.399681458702574, 2.0207477891779875, 10.574365369830582, 52.91553373216583, 7.311361777632565
2024-01-21 03:56:25, 14.938420083455057, 26.442220563335006, 0.1986774402114533, 53.43048572929129, 57.46393133408958, 5.404207311734922
2024-01-08 09:56:25, 20.41929168241252, 28.9540365240194, 1.5798186942494103, 45.54742972589187, 70.00732047423718, 9.614996952560924
2024-02-11 04:56:25, 13.86407351440383, 21.537202200761953, 1.8704326181750752, 19.47463481424174, 22.845825752707718, 9.591972767549436
2024-02-29 19:56:25, 22.449179441412763, 27.19405735981706, 2.0611641883263117, 13.943299585893566, 25.488661145970713, 6.783505530024409
2024-02-16 09:56:25, 7.948038388001512, 29.943401687048198, 0.37119191507481575, 43.734145365093255, 45.1376801518795, 7.991054892384212
2024-01-16 13:56:25, 4.261864940122165, 27.879806088949486, 1.3861377576383074, 45.441778210903706, 65.90929019738795, 7.793589674638214
2024-01-25 07:56:25, 13.366206730013243, 36.63549003674845, 4.5565392121515655, 7.0735135172450665, 43.610887609288625, 6.956598117523127
2024-02-06 04:56:25, 24.207603711692975, 27.568651381803107, 3.031156232100777, 40.20929612391407, 58.354497286647884, 7.816481216941777
2024-03-25 06:56:25, 14.135832230921363, 27.330804629817894, 3.883575802116303, 26.691318254641534, 29.692477644452136, 5.580514527556702
2024-01-17 19:56:25, 13.896375678407312, 15.019010803026612, 0.5848816300229062, 24.951561202370844, 38.16389511469593, 9.99027281250201
2024-02-26 01:56:25, 7.4852835239448865, 27.24557408118995, 0.7711349941608938, 35.90441778157376, 38.15741593342223, 5.136363291442506
